Manufacturer,Family,Part #,Alternative Label 1,Alternative Label 2,Alternative Label 3,Alternative Label 4,Alternative Label 5,Alternative Label 6,Empty,Empty,Empty,Chip Type,Sub-Family,Model number,Core,Core designer,Microarchitecture,Threads,CPUID,Core Count,Pipeline,Multiprocessing,Empty,Empty,Empty,Architecture,Data Bus(ext),Address Bus,Bus comments,Frequency(ext),Frequency(internal min),Frequency(internal max/typ),Actual bus frequency,Effective bus frequency,Bus bandwidth,Clock multiplier,Core Stepping,Empty,Empty,Empty,Empty,L1 data cache,L1 data comments,L1 instruction cache,L1 instruction comments,L1 unified cache,L1 unified comments,L2 cache,L2 comments,L3 cache,L3 comments,Empty,ROM Internal,ROM Type,RAM internal,RAM max,RAM type,Virtual memory max,Empty,Empty,Empty,Empty,Package,Package Size,Package Weight,Socket,Transistor count,Process Size,Metal Layers,Metal Type,Process technology,Die size,Green,Empty,Empty,Empty,Vcc(core range),Vcc(core typical),Empty,Vcc(secondary),Vcc(tertiary),Empty,Vcc(I/O),I/O compatibility,Power Min,Power Typ,Power Max,Power Thermal Design,Temperature range,Temperature Grade,Low Power Features,Empty,Empty,Empty,Empty,Empty,Instruction set,Instruction set extensions,Additional instructions,Computer architecture,ISA,Empty,Empty,Empty,Empty,FPU,On-chip peripherals,Features,Empty,Empty,Production type,Clone,Release date,Initial price,Applications,Military Spec,Comments,Empty,Empty,Empty,Empty,Empty,Empty,Reference 1,Reference 2,Reference 3,Reference 4,Reference 5,Reference 6,Reference 7,Reference 8,Empty,Empty,Empty,Empty,Empty,Photo front filename 1,Photo front source 1,Photo front copyright 1,Photo front comment 1,Empty,Photo back filename 1,Photo back source 1,Photo back copyright 1,Photo back comment 1,Empty,Photo front filename 2,Photo front source 2,Photo front copyright 2,Photo front comment 2,Empty,Photo back filename 2,Photo back source 2,Photo back copyright 2,Photo back comment 2,Empty,Photo front filename 2,Photo front source 2,Photo front copyright 2,Photo front comment 2,Empty,Photo back filename 2,Photo back source 2,Photo back copyright 2,Photo back comment 2,Empty,Photo front filename 3,Photo front source 3,Photo front copyright 3,Photo front comment 3,Empty,Photo back filename 3,Photo back source 3,Photo back copyright 3,Photo back comment 3,Empty,Photo front filename 4,Photo front source 4,Photo front copyright 4,Photo front comment 4,Empty,Photo back filename 4,Photo back source 4,Photo back copyright 4,Photo back comment 4,Empty,Die photo 1,Die photo source 1,Die photo copyright 1,Die photo comment 1,Empty
IBM,286,80286 XC,,,,,,,,,,CPU,,,,,,,NA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.chipdb.org/img-ibm-80286-xc-2590.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,286,CG80286-6C,F39F03EB,,,,,,,,,CPU,,,,,,,NA,1,,,,,,16,,,,,,6MHz,6MHz,,,1,NA,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,NA,NA,NA,,,,,,,,CPGA-68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x86-16,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80286/IBM-CG80286-6C.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,286,CG80286-8C,E38F00EB,,,,,,,,,CPU,,,,,,,NA,1,,,,,,16,,,,,,8MHz,8MHz,,,1,NA,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,NA,NA,NA,,,,,,,,CPGA-68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x86-16,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80286/IBM-CG80286-8C.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,286,INT:286/12,,,,,,,,,,CPU,,,,,,,NA,1,,,,,,16,16,24,,,,12MHz,12MHz,,,1,NA,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,NA,NA,NA,,,,,,,,PLCC-68 with headsink,,,PLCC-68,134k,1.5um,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,x86-16,,,,x86,,,,,,,,,,,,02/1982,,,,,,,,,,,http://www.cpu-collection.de/?l0=co&l1=IBM&l2=80286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,386,51F1784,,,,,,,,,,CPU,386DX,,,,,,NA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.chipdb.org/img-ibm-386-51f1784-dx-20-2771.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,386,51F1784ESD,,,,,,,,,,CPU,,,,,,,NA,1,,,,,,,,,,,,20MHz ?,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,PGA-132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80386/IBM-51F1784ESD.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,386,63F7615ESD,,,,,,,,,,CPU,,,,,,,NA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,PGA-132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80386/IBM-63F7615ESD.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,03H8404,,,,,,,,,,CPU,,,,,,,,1,,,,,,32,,,,,,50MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,CPGA-168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80486/IBM-03H8404.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,03H8581,,,,,,,,,,CPU,486DX2,,,,,,,1,,,,,,32,,,,,,50MHz,25MHz,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.chipdb.org/img-ibm-486-03h8581-25-50mhz-6355.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,03H8585,,,,,,,,,,CPU,,,,,,,,1,,,,,,32,,,,,,50MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,CPGA-168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80486/IBM-03H8585.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486-2V266GB,,,,,,,,,,CPU,486DX2,,,,i486,,,1,,,,,,32,32,32,,,,66MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,4GiB,,,,,,,CPGA-168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80486/IBM-486-2V266GB.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486-4V3100GC,,,,,,,,,,CPU,,,,,,,,1,,,,,,32,,,,,,100MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.chipdb.org/img-ibm-486dx4-4v3100gc-680.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486-4V3100GIC,,,,,,,,,,CPU,486DX4,,,,i486,,,1,,,,,,32,32,32,,,,100MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,4GiB,,,,,,,CPGA-168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x86-32,,,,x86,,,,,Integrated,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80486/IBM-486-4V3100GIC.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486-4V3100QIC,,,,,,,,,,CPU,486DX4,,,,i486,,,1,,,,,,32,32,32,,,,100MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,4GiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80486/IBM-486-4V3100QIC.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486-4V375GC,,,,,,,,,,CPU,,,,,,,,1,,,,,,32,,,,,,75MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.chipdb.org/img-ibm-486dx4-4v375gc-682.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486-4V375QIC,,,,,,,,,,CPU,486DX4,,,,i486,,,1,,,,,,32,32,32,,,,75MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,4GiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80486/IBM-486-4V375QIC.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486-4V4100GIC,,,,,,,,,,CPU,486DX4,,,,i486,,,1,,,,,,32,32,32,,,,100MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,4GiB,,,,,,,CPGA-168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x86-32,,,,x86,,,,,Integrated,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80486/IBM-486-4V4100GIC.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486-V266GA,,,,,,,,,,CPU,486DX2,,,,i486,,,1,,,,,,32,32,32,,,,66MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,4GiB,,,,,,,CPGA-168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x86-32,,,,x86,,,,,Integrated,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80486/IBM-486-V266GA.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486-V266QA,,,,,,,,,,CPU,486DX2,,,,i486,,,1,,,,,,32,32,32,,,,66MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,4GiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80486/IBM-486-V266QA.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486-V280GA,,,,,,,,,,CPU,,,,,,,,1,,,,,,32,,,,,,80MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.chipdb.org/img-ibm-486dx2-v2880ga-5300.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486-V366GB,,,,,,,,,,CPU,,,,,,,,1,,,,,,32,,,,,,66MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.chipdb.org/img-ibm-486dx2-v366gb-670.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486-V380GA,,,,,,,,,,CPU,486DX2,,,,i486,,,1,,,,,,32,32,32,,,,80MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,4GiB,,,,,,,CPGA-168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x86-32,,,,x86,,,,,Integrated,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80486/IBM-486-V380GA.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486-V580GA,,,,,,,,,,CPU,,,,,,,,1,,,,,,32,,,,,,80MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.chipdb.org/img-ibm-486dx2-v580ga-675.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486-V666GA,,,,,,,,,,CPU,486DX2,,,,i486,,,1,,,,,,32,32,32,,,,66MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,4GiB,,,,,,,CPGA-168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x86-32,,,,x86,,,,,Integrated,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80486/IBM-486-V666GA.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486DX-33 (03H4944),,,,,,,,,,CPU,486DX,,,,i486,,,1,,,,,,32,32,32,,,,33MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,4GiB,,,,,,,CPGA-168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x86-32,,,,x86,,,,,Integrated,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80486/IBM-486DX-33.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486DX-33 (63G9145 no logo),,,,,,,,,,CPU,,,,,,,,1,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.chipdb.org/img-ibm-486dx-33-63g9145-no-logos-655.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486DX-33 (63G9145),,,,,,,,,,CPU,,,,,,,,1,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.chipdb.org/img-ibm-486dx-33-63g9145-656.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486DX2-3.45V66GP,,,,,,,,,,CPU,,,,,,,,1,,,,,,32,,,,,,66MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.chipdb.org/img-ibm-486dx2-66-3.45-v66gp-669.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486DX2-3.6V66GP,,,,,,,,,,CPU,486DX2,,,,i486,,,1,,,,,,32,32,32,,,,66MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,4GiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80486/IBM-486DX2-3.6V66GP.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486DX2-50 (03H4938),,,,,,,,,,CPU,486DX2,,,,i486,,,1,,,,,,32,32,32,,,,50MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,4GiB,,,,,,,CPGA-168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x86-32,,,,x86,,,,,Integrated,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80486/IBM-486DX2-50.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486DX2-50 (03H4946),,,,,,,,,,CPU,,,,,,,,1,,,,,,32,,,,,,50MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.chipdb.org/img-ibm-486dx2-50-03h4946pq-661.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486DX2-50 (49G2988),,,,,,,,,,CPU,,,,,,,,1,,,,,,32,,,,,,50MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.chipdb.org/img-ibm-486dx2-50-fru92f0147-49g2988-2537.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486DX2-50GB,,,,,,,,,,CPU,486DX2,,,,i486,,,1,,,,,,32,32,32,,,,50MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,4GiB,,,,,,,CPGA-168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x86-32,,,,x86,,,,,Integrated,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80486/IBM-BL%20486DX2-50GB.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486DX2-66 (03H4939),,,,,,,,,,CPU,486DX2,,,,i486,,,1,,,,,,32,32,32,,,,66MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,4GiB,,,,,,,CPGA-168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x86-32,,,,x86,,,,,Integrated,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80486/IBM-486DX2-66.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486DX2-66GP,,,,,,,,,,CPU,,,,,,,,1,,,,,,32,,,,,,66MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.chipdb.org/img-ibm-486dx2-66gp-3244.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486DX2-V150GA,,,,,,,,,,CPU,,,,,,,,1,,,,,,32,,,,,,50MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.chipdb.org/img-ibm-486dx2-v150ga-remarked-659.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486DX2-V50GP,,,,,,,,,,CPU,,,,,,,,1,,,,,,32,,,,,,50MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.chipdb.org/img-ibm-486dx2-v50gp-663.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486DX2-V80GP,,,,,,,,,,CPU,,,,,,,,1,,,,,,32,,,,,,80MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.chipdb.org/img-ibm-486dx2-v80gp-676.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,49G2989,,,,,,,,,,CPU,,,,,,,,1,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.chipdb.org/img-ibm-fru92f2582-49g2989-dx2-66-4183.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,8088,4481480,,,,,,,,,,CPU,,,8088,Intel,,,NA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.chipdb.org/img-ibm-8088-4481480-3220.htm,http://www.cpu-info.com/index2.php?mainid=Overview&showm=5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
