Manufacturer,Family,Part #,Alternative Label 1,Alternative Label 2,Alternative Label 3,Alternative Label 4,Alternative Label 5,Alternative Label 6,Empty,Empty,Empty,Chip Type,Sub-Family,Model number,Core,Core designer,Microarchitecture,Threads,CPUID,Core Count,Pipeline,Multiprocessing,Empty,Empty,Empty,Architecture,Data Bus (ext),Address Bus,Bus comments,Empty,Frequency Min,Frequency Max/Typ,Actual bus frequency,Effective bus frequency,Bus bandwidth,Clock multiplier,Core Stepping,Empty,Empty,Empty,Empty,L1 data cache,L1 data associativity,L1 instruction cache,L1 instruction associativity,L1 unified cache,L1 unified associativity,L2 cache,L2 associativity,L3 cache,L3 associativity,Boot ROM,ROM Internal,ROM Type,RAM internal,RAM max,RAM type,Virtual memory max,Empty,Empty,Empty,Empty,Package,Package Size,Package Weight,Socket,Transistor count,Process Size,Metal Layers,Metal Type,Process technology,Die Size,Empty,Empty,Empty,Empty,Vcc(core range),Vcc(core typical),Empty,Vcc(secondary),Vcc(tertiary),Empty,Vcc(I/O),I/O compatibility,Power Min,Power Typ,Power Max,Power Thermal Design,Temperature range,Temperature Grade,Low Power Features,Empty,Empty,Empty,Empty,Empty,Instruction set,Instruction set extensions,Additional instructions,Computer architecture,ISA,Empty,Empty,Empty,Empty,FPU,On-chip peripherals,Features,Empty,Empty,Production type,Clone,Release date,Initial price,Applications,Military Spec,Comments,Empty,Empty,Empty,Empty,Empty,Empty,Reference 1,Reference 2,Reference 3,Reference 4,Reference 5,Reference 6,Reference 7,Reference 8,Empty,Empty,Empty,Empty,Empty,Photo front filename 1,Photo front copyright 1,Photo front comment 1,Empty,Photo back filename 1,Photo back copyright 1,Photo back comment 1,Empty,Photo front filename 2,Photo front copyright 2,Photo front comment 2,Empty,Photo back filename 2,Photo back copyright 2,Photo back comment 2,Empty,Photo front filename 3,Photo front copyright 3,Photo front comment 3,Empty,Photo back filename 3,Photo back copyright 3,Photo back comment 3,Empty,Photo front filename 4,Photo front copyright 4,Photo front comment 4,Empty,Photo back filename 4,Photo back copyright 4,Photo back comment 4,Empty,Die photo 1,Die photo copyright 1,Die photo comment 1,Empty
MHS,8086,D8086,,,,,,,,,,CPU,,,,,,,,1,,,,,,16,16,20,,,,5MHz,5MHz,,,1,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,NA,NA,NA,1MiB,,,,,,,,CDIP-40,,DIP-40,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,8086,,,,8086,,,,,Ext 8087,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/8086/MHS-D8086.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHS,8086,D8086-2,,,,,,,,,,CPU,,,,,,,,1,,,,,,16,16,20,,,,8MHz,8MHz,,,1,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,NA,NA,NA,1MiB,,,,,,,,CDIP-40,,DIP-40,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,8086,,,,8086,,,,,Ext 8087,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/8086/MHS-D8086-2.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHS,8086,HM8086,,,,,,,,,,CPU,,,,,,,,1,,,,,,16,16,20,,,,5MHz,5MHz,,,1,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,NA,NA,NA,1MiB,,,,,,,,PDIP-40,,DIP-40,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,8086,,,,8086,,,,,Ext 8087,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/8086/MHS-HM8086.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHS,8086,ID8086,,,,,,,,,,CPU,,,,,,,,1,,,,,,16,16,20,,,,5MHz,5MHz,,,1,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,NA,NA,NA,1MiB,,,,,,,,CDIP-40,,DIP-40,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,8086,,,,8086,,,,,Ext 8087,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/8086/MHS-ID8086.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHS,8086,MD8086,,,,,,,,,,CPU,,,,,,,,1,,,,,,16,16,20,,,,5MHz,5MHz,,,1,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,NA,NA,NA,1MiB,,,,,,,,CDIP-40,,DIP-40,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,8086,,,,8086,,,,,Ext 8087,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/8086/MHS-MD8086.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHS,8086,MD8086/B,,,,,,,,,,CPU,,,,,,,,1,,,,,,16,16,20,,,,5MHz,5MHz,,,1,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,NA,NA,NA,1MiB,,,,,,,,CDIP-40,,DIP-40,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,8086,,,,8086,,,,,Ext 8087,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/8086/MHS-MD8086-B.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHS,8088,D8088,,,,,,,,,,CPU,,,,,,,,1,,,,,,16,8,20,,,,5MHz,5MHz,,,1,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,NA,NA,NA,1MiB,,,,,,,,CDIP-40,,DIP-40,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,8086,,,,8086,,,,,,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/8088/MHS-D8088.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHS,8088,P8088,,,,,,,,,,CPU,,,,,,,,1,,,,,,16,8,20,,,,5MHz,5MHz,,,1,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,NA,NA,NA,1MiB,,,,,,,,PDIP-40,,DIP-40,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,8086,,,,8086,,,,,,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/8088/MHS-P8088.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHS,8088,P8088-2,,,,,,,,,,CPU,,,,,,,,1,,,,,,16,8,20,,,,8MHz,8MHz,,,1,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,NA,NA,NA,1MiB,,,,,,,,PDIP-40,,DIP-40,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,8086,,,,8086,,,,,,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/8088/MHS-P8088-2.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHS,MCS-51 (8032),IP-80C32,,,,,,,,,,MCU,,,,,,,,1,,,,,,8,,,,,DC,12MHz,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,none,NA,256b,64KiB,,,,,,,,PDIP-40,,DIP-40,,,,,CMOS,,,,,,,5V,,,,5V,5V,,,,,,-40-85C,,,,,,,,,,,,,,,,,,,,,,,,,,,no,Industrial,,,,,,,"Datasheet: MHS, “80C32/80C52 CMOS SINGLE-CHIP 8 BIT MICROCONTROLLER”, Rev 1.0, October 1992",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHS,MCS-51 (8031),P-80C31-1,,,,,,,,,,MCU,,,,,,,,1,,,,,,8,,,,,DC,16MHz,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,none,NA,128B,64KiB,,,,,,,,PDIP-40,,DIP-40,,,,,CMOS,,,,,,2.7-6V,5V,,,,5V,5V,,,,,,0-70C,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,"Datasheet: MHS, “80C31/80C51 CMOS SINGLE-CHIP 8 BIT MICROCONTROLLER”, Rev 1.0, October 1992",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHS,MCS-51 (8031),P-80C31-16,,,,,,,,,,MCU,,,,,,,,1,,,,,,8,,,,,,,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,none,NA,128B,64KiB,,,,,,,,PDIP-40,,DIP-40,,,,,CMOS,,,,,,,5V,,,,5V,5V,,,,,,0-70C,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,"Datasheet: MHS, “80C31/80C51 CMOS SINGLE-CHIP 8 BIT MICROCONTROLLER”, Rev 1.0, October 1992",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHS,MCS-51 (8032),P-80C32,,,,,,,,,,MCU,,,,,,,,1,,,,,,8,,,,,DC,12MHz,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,none,NA,256b,64KiB,,,,,,,,PDIP-40,,DIP-40,,,,,CMOS,,,,,,,5V,,,,5V,5V,,,,,,0-70C,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,"Datasheet: MHS, “80C32/80C52 CMOS SINGLE-CHIP 8 BIT MICROCONTROLLER”, Rev 1.0, October 1992",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHS,MCS-51 (8032),S-80C32-1,,,,,,,,,,MCU,,,,,,,,1,,,,,,8,,,,,DC,16MHz,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,none,NA,256b,64KiB,,,,,,,,PLCC-44,,PLCC-44,,,,,CMOS,,,,,,,5V,,,,5V,5V,,,,,,0-70C,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,"Datasheet: MHS, “80C32/80C52 CMOS SINGLE-CHIP 8 BIT MICROCONTROLLER”, Rev 1.0, October 1992",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHS,MCS-51 (8032),S-80C32-40,,,,,,,,,,MCU,,,,,,,,1,,,,,,8,,,,,,,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,none,NA,256b,64KiB,,,,,,,,PLCC-44,,PLCC-44,,,,,CMOS,,,,,,,5V,,,,5V,5V,,,,,,0-70C,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHS,MCS-51 (8031),MD-80C31MB,,,,,,,,,,MCU,,,,,,,,1,,,,,,8,,,,,,,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,none,NA,128B,64KiB,,,,,,,,CDIP-40,,DIP-40,,,,,CMOS,,,,,,4.5-5.5V,5V,,,,5V,5V,,,,,,-55-125C,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,"Datasheet: MHS, “80C31/80C51 CMOS SINGLE-CHIP 8 BIT MICROCONTROLLER”, Rev 1.0, October 1992",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHS,MCS-51 (8052),S-80C154u-25,,,,,,,,,,MCU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CMOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHS,MCS-51 (8052),P-83C154WCK-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CMOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHS,MCS-51 (8031),S-80C31,,,,,,,,,,,,,,,,,,1,,,,,,8,,,,,DC,12MHz,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,none,NA,128B,64KiB,,,,,,,,PLCC-44,,PLCC-44,,,,,CMOS,,,,,,2.7-6V,5V,,,,5V,5V,,,,,,0-70C,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,"Datasheet: MHS, “80C31/80C51 CMOS SINGLE-CHIP 8 BIT MICROCONTROLLER”, Rev 1.0, October 1992",http://www.happytrees.org/chips?page=chip&manufacturer=MHS&part=S_80C31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
