Family,Name,Contacts,Length,Width,Height,Volume,Pitch,Weight,Examples,JEDEC,
BGA,FC-BGA-617,617,12mm,12mm,,,,,,,
BGA,FCBGA-1466,1466,37.5mm,37.5mm,,,,,,,
BGA,H-PBGA-495,495,31mm,31mm,2.5mm,31 x 31 x 2.5 mm^3,1.27,,,,
BGA,H-PBGA-540,540,42.5mm,42.5mm,3.8mm,42.5 x 42.5 x 3.8 mm^3,1.27,,,,
BGA,H-PBGA-615,615,35mm,35mm,2.5mm,35 x 35 x 2.5 mm^3,1.27,,,,
BGA,HL-PBGA-304,304,31mm,31mm,1.5mm,31 x 31 x 1.5 mm^3,1.27,,,,
BGA,HL-PBGA-352,352,35mm,35mm,1.5mm,35 x 35 x 1.5 mm^3,1.27,,,,
BGA,HL-PBGA-432,432,40mm,40mm,1.5mm,40 x 40 x 1.5 mm^3,1.27,,,,
BGA,MMAP-144,144,13mm,13mm,1.3mm,13 x 13 x 1.3 mm^3,1,,,,
BGA,MMAP-225,225,17mm,17mm,1.45mm,17 x 17 x 1.45 mm^3,1,,,,
BGA,PBGA-196,196,15mm,15mm,1.61mm,15 x 15 x 1.61 mm^3,1,0.67,,,
BGA,PBGA-208,208,23mm,23mm,2.33mm,23 x 23 x 2.33 mm^3,1.27,1.56,,,
BGA,PBGA-241,241,23mm,23mm,2.38mm,23 x 23 x 2.38 mm^3,1.27,,,,
BGA,PBGA-256,256,17mm,17mm,1.56mm,17 x 17 x 1.56 mm^3,1,0.7,,,
BGA,PBGA-256 (27mm),256,27mm,27mm,2.13mm,27 x 27 x 2.13 mm^3,1.27,,,,
BGA,PBGA-304,304,31mm,31mm,2.33mm,31 x 31 x 2.33 mm^3,1.27,3.46,,,
BGA,PBGA-324,324,27mm,27mm,2.13mm,27 x 27 x 2.13 mm^3,1.27,2.86,,,
BGA,PBGA-421,421,31mm,31mm,2.38mm,31 x 31 x 2.38 mm^3,1.27,3.87,,,
BGA,PBGA-468,468,35mm,35mm,2.38mm,35 x 35 x 2.38 mm^3,1.27,5.06,,,
BGA,PBGA-492,492,35mm,35mm,2.38mm,35 x 35 x 2.38 mm^3,1.27,,,,
BGA,PBGA-544,544,35mm,35mm,2.38mm,35 x 35 x 2.38 mm^3,1.27,,,,
BGA,T-PBGA518,518,13.8mm,13.8mm,,,,,,,
BGA,uFCBGA-1023,1023,31mm,24mm,,,,,,,
BGA,uFCBGA-1284,1284,37.5mm,37.5mm,,,,,,,
BGA,uFCBGA-1288,1288,34mm,28mm,,,,,,,
BGA,uFCBGA-479,479,35mm,35mm,,,,,,,
BGA,uFCBGA-663,,,,,,,,,,
BGA,uFCBGA-956,956,22mm,22mm,,,,,,,
BGA,UFCBGA10-1288,1288,34mm,28mm,,,,,,,
BGA,UFCBGA10-988,988,37.5mm,37.5mm,,,,,,,
BGA,UFCBGA11-559,559,22mm,22mm,,,,,,,
BGA,UFCBGA8-437,437,22mm,22mm,,,,,,,
BGA,UFCBGA8-441,441,14mm,13mm,,,,,,,
BGA,UFCBGA8-559,559,22mm,22mm,,,,,,,
DIP,CDIP-24,24,1.25in,0.6in,0.3in,1.25 x 0.6 x 0.3 in^3,0.1in,,,,
DIP,CDIP-28,28,1.4in,0.6in,0.3in,1.4 x 0.6 x 0.3 in^3,0.1in,,,,
DIP,CDIP-32,32,1.65in,0.6in,0.3in,1.65 x 0.6 x 0.3 in^3,0.1in,,,,
DIP,CDIP-40,40,2in,0.6in,0.3in,2 x 0.6 x 0.3 in^3,0.1in,,,,
DIP,CDIP-48,48,2.4in,0.6in,0.3in,2.4 x 0.6 x 0.3 in^3,0.1in,,,,
DIP,CDIP-52,52,2.6in,0.6in,0.3in,2.6 x 0.6 x 0.3 in^3,0.1in,,,,
DIP,PDIP-24,24,1.25in,0.6in,0.3in,1.25 x 0.6 x 0.3 in^3,0.1in,,,,
DIP,PDIP-28,28,1.4in,0.6in,0.3in,1.4 x 0.6 x 0.3 in^3,0.1in,,,,
DIP,PDIP-32,32,1.65in,0.6in,0.3in,1.65 x 0.6 x 0.3 in^3,0.1in,,,,
DIP,PDIP-40,40,2in,0.6in,0.3in,2 x 0.6 x 0.3 in^3,0.1in,,,,
DIP,PDIP-48,48,2.4in,0.6in,0.3in,2.4 x 0.6 x 0.3 in^3,0.1in,,,,
DIP,CDIP-64 (0.9),64,3.2in,0.9in,0.3in,3.2 x 0.9 x 0.3 in^3,0.1in,,,,
DIP,PDIP-64 (0.9),64,3.2in,0.9in,0.3in,3.2 x 0.9 x 0.3 in^3,0.1in,,,,
DIP,Side-brazed CDIP-24,24,1.25in,0.6in,0.3in,1.25 x 0.6 x 0.3 in^3,0.1in,,,,
DIP,Side-brazed CDIP-28,28,1.4in,0.6in,0.3in,1.4 x 0.6 x 0.3 in^3,0.1in,,,,
DIP,Side-brazed CDIP-32,32,1.65in,0.6in,0.3in,1.65 x 0.6 x 0.3 in^3,0.1in,,,,
DIP,Side-brazed CDIP-40,40,2in,0.6in,0.3in,2 x 0.6 x 0.3 in^3,0.1in,,,,
DIP,Side-brazed CDIP-48,48,2.4in,0.6in,0.3in,2.4 x 0.6 x 0.3 in^3,0.1in,,,,
DIP,Skinny CDIP-16,16,0.85in,0.3in,0.3in,0.85 x 0.3 x 0.3 in^3,0.1in,,,,
DIP,Skinny CDIP-18,18,0.9in,0.3in,0.3in,0.9 x 0.3 x 0.3 in^3,0.1in,,,,
DIP,Skinny CDIP-20,20,1in,0.3in,0.3in,1 x 0.3 x 0.3 in^3,0.1in,,,,
DIP,Skinny CDIP-24,24,1.25in,0.3in,0.3in,1.25 x 0.3 x 0.3 in^3,0.1in,,,,
DIP,Skinny CDIP-28,28,1.4in,0.3in,0.3in,1.4 x 0.3 x 0.3 in^3,0.1in,,,,
DIP,Skinny CDIP-8,8,0.37in,0.3in,0.3in,0.37 x 0.3 x 0.3 in^3,0.1in,,,,
DIP,Skinny PDIP-16,16,0.85in,0.3in,0.3in,0.85 x 0.3 x 0.3 in^3,0.1in,,,,
DIP,Skinny PDIP-18,18,0.9in,0.3in,0.3in,0.9 x 0.3 x 0.3 in^3,0.1in,,,,
DIP,Skinny PDIP-20,20,1in,0.3in,0.3in,1 x 0.3 x 0.3 in^3,0.1in,,,,
DIP,Skinny PDIP-24,24,1.25in,0.3in,0.3in,1.25 x 0.3 x 0.3 in^3,0.1in,,,,
DIP,Skinny PDIP-28,28,1.4in,0.3in,0.3in,1.4 x 0.3 x 0.3 in^3,0.1in,,,,
DIP,Skinny PDIP-8,8,0.37in,0.3in,0.3in,0.37 x 0.3 x 0.3 in^3,0.1in,,,,
Flatpack,CERQUAD-44,44,0.72in,0.72in,0.172in,0.72 x 0.72 x 0.172 in^3,0.05in,2.85,,,
Flatpack,CERQUAD-52,52,0.82in,0.82in,0.172in,0.82 x 0.82 x 0.172 in^3,0.05in,3.59,,,
Flatpack,CERQUAD-68,68,1.02in,1.02in,0.172in,1.02 x 1.02 x 0.172 in^3,0.05in,7.14,,,
LCC,LCC-20,20,0.35in,0.35in,0.069in,0.35 x 0.35 x 0.069 in^3,0.05in,0.7,,,
LCC,LCC-24,24,,,,,,1.18,,,
LCC,LCC-28,28,0.45in,0.45in,,,,2.33,,,
LCC,LCC-44,44,0.65in,0.65in,0.11in,,0.05in,2.33,,,
LCC,LCC-68,68,0.95in,0.95in,0.1in,,,4.67,,,
LCC,PLCC-18,18,,,,,,,,S-PQCC-J,
LCC,PLCC-20,20,0.39in,0.39in,0.15in,,0.05in,0.7,,S-PQCC-J,
LCC,PLCC-22,22,,,,,,,,S-PQCC-J,
LCC,PLCC-28,28,0.49in,0.49in,0.15in,,0.05in,1.2,,S-PQCC-J,
LCC,PLCC-32,32,,,,,,,,S-PQCC-J,
LCC,PLCC-44,44,0.69in,0.69in,0.15in,,0.05in,2.3,,S-PQCC-J,
LCC,PLCC-68,68,0.99in,0.99in,0.15in,,0.05in,4.8,,S-PQCC-J,
LCC,PLCC-84,84,1.19in,1.19in,,,0.05in,6.2,,S-PQCC-J,
LGA,FC-LGA-1155,1155,37.5mm,37.5mm,,,,,,,
LGA,FC-LGA-1248,1248,66mm,66mm,,,,,,,
LGA,FC-LGA-1356,1356,45mm,42.5mm,,,,,,,
LGA,FC-LGA-1567,1567,56.5mm,49.2mm,,,,,,,
LGA,FC-LGA-2011,2011,52.5mm,45mm,,,,,,,
LGA,FC-LGA-771,,,,,,,,,,
LGA,FC-LGA-775,,,,,,,,,,
LGA,FC-LGA10-1155,,,,,,,,,,
LGA,FC-LGA10-1156,1156,37.5mm,37.5mm,,,,24.2g,,,
LGA,FC-LGA10-1356,,,,,,,,,,
LGA,FC-LGA10-1366,1366,45mm,42.5mm,,,,,,,
LGA,FC-LGA10-1567,1567,56.5mm,49.2mm,,,,,,,
LGA,FC-LGA10-2011,,,,,,,,,,
LGA,FC-LGA10D-1155,,,,,,,,,,
LGA,FC-LGA12C-1155,,,,,,,,,,
LGA,FC-LGA4-775,,,,,,,,,,
LGA,FC-LGA4-775A,,,,,,,,,,
LGA,FC-LGA6-771,771,37.5mm,37.5mm,,,,,,,
LGA,FC-LGA6-775,775,37.5mm,37.5mm,,,,,,,
LGA,FC-LGA8-1156,1156,37.5mm,37.5mm,,,,24.8g,,,
LGA,FC-LGA8-1366,1366,45mm,42.5mm,,,,33.2g,,,
LGA,FC-LGA8-1567,1567,,,,,,,,,
LGA,FC-LGA8-771,771,37.5mm,37.5mm,,,,,,,
LGA,FC-LGA8-775,775,37.5mm,37.5mm,,,,,,,
PGA,CPGA-132,132,1.45in,1.45in,0.11in,,,16.07,,,
PGA,CPGA-168,168,1.75in,1.75in,0.11in,,,23.3,,,
PGA,CPGA-208,208,1.75in,1.75in,0.11in,,,,,,
PGA,CPGA-387,387,,,,,,,,,
PGA,CPGA-68,68,1.15in,1.15in,0.11in,,,8.69,,,
PGA,CPGA-88,88,1.35in,1.35in,0.11in,,,10.43,,,
PGA,FC-mPGA-478,,,,,,,,,,
PGA,FC-mPGA4-478,,,,,,,,,,
PGA,FC-mPGA4-604,604,53.3mm,53.3mm,,,,,,,
PGA,FC-mPGA8-604,,,,,,,,,,
PGA,FC-PGA-370,370,49.5mm,49.5mm,5mm,,,,Pentium III,,
PGA,FC-PGA-370,,,,,,,,,,
PGA,FC-PGA-478,,,,,,,,,,
PGA,FC-PGA2-370,,,,,,,,,,
PGA,FC-PGA2-478,,,,,,,,,,
PGA,PPGA-296,296,49.5mm,49.5mm,6mm,,,,Pentium MMX,,
PGA,PPGA-370,370,49.5mm,49.5mm,6mm,,,,,,
PGA,UFCPGA-478,478,35mm,35mm,,,,,,,
PGA,uFCPGA-988,988,37.5mm,37.5mm,,,,,,,
PGA,UFCPGA10-988,988,37.5mm,37.5mm,,,,7.7g,,,
PGA,μPGA-495,495,34.21mm,28.27mm,2.25mm,,1.27,,,,
PGA,ΜPGA-615,615,37.51mm,35.56mm,2.25mm,,,,,,4.835
QFN,QFN-48,48,,,,,,,,,
QFN,QFN-68,68,,,,,,,,,
QFP,Ceramic BQFP-128,,,,,,,,,,
QFP,Ceramic BQFP-160,,,,,,,,,,
QFP,Ceramic BQFP-208,,,,,,,,,,
QFP,Ceramic BQFP-240,,,,,,,,,,
QFP,Ceramic BQFP-272,,,,,,,,,,
QFP,Ceramic BQFP-304,,,,,,,,,,
QFP,Ceramic BQFP-44,,,,,,,,,,
QFP,Ceramic BQFP-56,,,,,,,,,,
QFP,Ceramic BQFP-64,,,,,,,,,,
QFP,Ceramic BQFP-80,,,,,,,,,,
QFP,CQFP-100,,,,,,,,,,
QFP,CQFP-128,,,,,,,,,,
QFP,CQFP-160,,,,,,,,,,
QFP,CQFP-208,,,,,,,,,,
QFP,CQFP-240,,,,,,,,,,
QFP,CQFP-272,,,,,,,,,,
QFP,CQFP-304,,,,,,,,,,
QFP,CQFP-44,,,,,,,,,,
QFP,CQFP-56,,,,,,,,,,
QFP,CQFP-64,,,,,,,,,,
QFP,CQFP-80,,,,,,,,,,
QFP,Plastic BQFP-100,,,,,,,,,,
QFP,Plastic BQFP-128,,,,,,,,,,
QFP,Plastic BQFP-160,,,,,,,,,,
QFP,Plastic BQFP-208,,,,,,,,,,
QFP,Plastic BQFP-240,,,,,,,,,,
QFP,Plastic BQFP-272,,,,,,,,,,
QFP,Plastic BQFP-304,,,,,,,,,,
QFP,Plastic BQFP-44,,,,,,,,,,
QFP,Plastic BQFP-56,,,,,,,,,,
QFP,Plastic BQFP-64,,,,,,,,,,
QFP,Plastic BQFP-80,,,,,,,,,,
QFP,PQFP-100 (0.65),,14mm,20mm,2.7mm,,0.65mm,,,,
QFP,PQFP-128 (0.8),,28mm,28mm,3.4mm,,0.8mm,,,,
QFP,PQFP-144 (0.65),,28mm,28mm,3.4mm,,0.65mm,,,,
QFP,PQFP-160 (0.65),,28mm,28mm,3.4mm,,0.65mm,,,,
QFP,PQFP-208,,,,,,,,,,
QFP,PQFP-240 (0.5),,32mm,32mm,3.4mm,,0.5mm,,,,
QFP,PQFP-272,,,,,,,,,,
QFP,PQFP-304,,,,,,,,,,
QFP,PQFP-44 (0.8),,10mm,10mm,2.25mm,,0.8mm,,,,
QFP,PQFP-52 (0.65),,10mm,10mm,1.4mm,,,,,,
QFP,PQFP-64 (0.8),,14mm,14mm,2.45mm,,0.8mm,,,,
QFP,PQFP-80 (0.8),,14mm,14mm,2.45mm,,0.8mm,,,,
QFP,TQFP-100,100,14mm,14mm,1mm,,0.5mm,,,S-PQFP-G,
QFP,TQFP-128 (0.4),128,14mm,14mm,1mm,,0.4mm,,,S-PQFP-G,
QFP,TQFP-144,144,20mm,20mm,1mm,,0.5mm,,,S-PQFP-G,
QFP,TQFP-208,,,,,,,,,,
QFP,TQFP-240,,,,,,,,,,
QFP,TQFP-272,,,,,,,,,,
QFP,TQFP-304,,,,,,,,,,
QFP,TQFP-44,44,14mm,14mm,1mm,,0.5mm,,,S-PQFP-G,
QFP,TQFP-56,,,,,,,,,,
QFP,TQFP-64,64,10mm,10mm,1mm,,0.5mm,,,S-PQFP-G,
QFP,TQFP-80,,,,,,,,,,
QFP,VQFP-100,100,14mm,14mm,0.8mm,,0.5mm,,,S-PQFP-G,
QFP,VQFP-128,,,,,,,,,,
QFP,VQFP-160,,,,,,,,,,
QFP,VQFP-208,,,,,,,,,,
QFP,VQFP-240,,,,,,,,,,
QFP,VQFP-272,,,,,,,,,,
QFP,VQFP-304,,,,,,,,,,
QFP,VQFP-44,,,,,,,,,,
QFP,VQFP-56,,,,,,,,,,
QFP,VQFP-64,64,10mm,10mm,0.8mm,,0.5mm,,,S-PQFP-G,
QFP,VQFP-64,,,,,,,,,,
QFP,VQFP-80,,,,,,,,,,
QIP,QIP-42,,,,,,,,,,
QIP,QIP-64,,,,,,,,,,
Slot,SECC,242,,,,,,,,,
Slot,SECC2,330,,,,,,,,,
Slot,SEPP,,,,,,,,,,
SOP,SOIC-24,,,,,,,,,,
SOP,SOIC-28,,,,,,,,,,
SOP,SOIC-32,,,,,,,,,,
SOP,SOIC-40,,,,,,,,,,
SOP,SOIC-44,,,,,,,,,,
TCP,TCP-320,320,24mm,24mm,0.75mm,24 x 24 x 0.75 mm^3,0.25,0.5gm,,,
,MMC,,,,,,,,,,
