HP Part Number 1,HP Part Number 2,Manufacturer,Part Number,Description,Source 1,Source 2,,
5180-7374,1FC4-0001,HP,,PA-7300 CPU,http://www.chipdb.org/img-hp-pa-risc-7300-6938.htm,,,
5180-7362,1FE4-0001,HP,,PA-7300 CPU,http://commons.wikimedia.org/wiki/File:KL_HP_PA_RISC_7300.jpg,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,,
5180-7362,1FE4-0002,HP,,PA-7300LC (PCX-L2) CPU,http://www.chipdb.org/img-hp-pa-risc-7300lc-3591.htm,http://commons.wikimedia.org/wiki/File:HP_PA-RISC_7300LC.jpg,http://www.cpushack.com/PA-RISC.html,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP
,1FE4-0010,HP,,PA-7300LC CPU,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,,,
,1FJ5-0005,HP,,PA-7000 CPU,,,,
,1FQ1-0001,HP,,PA-7100/7150 ?,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,,,
,1FQ2-0001,HP,,PA-RISC ?,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,,,
,1FQ3-0001,HP,,PA-8000 CPU,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,,,
,1FQ3-0003,HP,,PA-RISC ?,http://www.chipdb.org/img-hp-1fq3-0003-6841.htm,,,
,1FQ3-0003,HP,,,,,,
,1FQ3-0004,HP,,PA-8000 (PCX-U) 160MHz CPU,http://www.chipdb.org/img-hp-pa-risc-8000-1580.htm,http://www.cpushack.com/PA-RISC.html,,
,1FQ3-0008,HP,,PA-8000 CPU,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,,,
,1FQ3-0009,HP,,PA-8000 CPU,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,,,
5960-1344,1FQ4-0007,HP,,PA-7200 100MHz CPU,http://www.chipdb.org/img-hp-pa-7200-140-3708.htm,,,
5960-1344,1FQ4-0008,HP,,PA-7200 (PCX-T) 120MHz CPU,http://www.chipdb.org/img-hp-pa-7200-pcx-t-120mhz-1fq4-0008-6244.htm,http://www.goldtraces.com/familyHPpaRisc.htm,http://www.silirium.ru/hp-pa-risc.html,
,1FQ4-0010,HP,,PA-7200 CPU,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,,,
,1FQ4-0011,HP,,PA-7200 CPU,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,,,
,1FT2-0006,HP,,PA-7100LC 80MHz CPU,http://www.chipdb.org/img-hp-pa-7100lc-1ft2-0006-6955.htm,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,http://www.silirium.ru/hp-pa-risc.html,
,1FT2-0007,HP,,PA-7100LC CPU,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,,,
,1FT2-0008,HP,,PA-7100LC 80MHz CPU,http://www.chipdb.org/img-hp-pa-7100lc-1ft2-0008-6954.htm,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,http://www.goldtraces.com/familyHPpaRisc.htm,http://www.silirium.ru/hp-pa-risc.html
,1FT2-0010,HP,,PA-7100LC 48MHz CPU,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,,,
,1FT2-0011,HP,,PA-7100LC 96MHz CPU,http://partsurfer.hp.com/Search.aspx?searchText=1FT2-0008,,,
,1FT8-0008,HP,,PA-7200 (PCX-T') CPU,http://www.cpushack.com/PA-RISC.html,,,
,1FT9-0001,HP,,PA-7100/PA-7150 (PCX-T) CPU,http://www.cpushack.com/PA-RISC.html,,,
5181-7333,1FT9-0002,HP,,PA-7150 CPU,http://commons.wikimedia.org/wiki/File:KL_HP_PA_RISC_7150.jpg,,,
5181-7333,1FU7-0001,HP,,PA-7100 CPU,http://www.chipdb.org/img-hp-pa-risc-7100-rev-b-6819.htm,,,
,1FU9-0001,HP,,PA-RISC,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,,,
,1FU9-0002,HP,,PA-RISC,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,,,
,1FV8-0002,HP,,PA-RISC 7000 MIOC,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,,,
,1FV9-0001,HP,,PA-RISC,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,,,
,1FW5-0501,HP,,Pa-7000 support chip,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,,,
,1FY3-0001,HP,,PA-7000 ICMUX/DCMUX,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,,,
7450-1300,1FY8-0002,HP,,PA-7000 CPU,http://www.chipdb.org/img-hp-pa-risc-7000-6710.htm,,,
,1FZ2-0003,HP,,PA-7000 SPI,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,,,
5181-249?,1FZ3-0001,HP,,PA-7000 PXC-S,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,http://www.goldtraces.com/familyHPpaRisc.htm,,
,1FZ3-0001,HP,,PA-RISC NS-2 chipset (?),http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,,,
5181-7326,1FZ3-0005,HP,,PA-7000 PXC-S CPU,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,http://www.goldtraces.com/familyHPpaRisc.htm,,
,1FZ3-0006,HP,,PA-7000 32MHz CPU,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,,,
,1FZ3-0007,HP,,PA-7000 CPU,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,,,
,1FZ4-0001,HP,,PA-RISC NS-2 chipset (?),http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,,,
,1FZ6-0001,HP,,PA-7000 FPU,http://www.goldtraces.com/pics/HP/HP-PA-RISC7000fpuAndCache.jpg,,,
,1FZ6-0006,HP,,PA-7000 MIOC? or FPU?,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,http://www.goldtraces.com/pics/HP/HP-PA-RISC7000afpuAndCache.jpg,,
,1MM6-0002,HP,,PA-RISC MMU,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,,,
,1MM6-0004,HP,,PA-RISC MMU,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,,,
,1QK9-0009,HP,,PA-8200 (PCX-U+) 240 MHZ (5.1) CPU,http://www.chipdb.org/cat-8200-1217.htm,http://partsurfer.hp.com/Search.aspx?SearchText=1QK9-0009,http://www.maximummidrange.com/A4837-69101.html,
,1QM1-0003,HP,,PA-8500 (PCX-W) 367â€‰MHz CPU,http://www.chipdb.org/img-hp-pa-risc-8500-3783.htm,http://partsurfer.hp.com/Search.aspx?SearchText=1QM1-0003,http://www.openpa.net/systems/hp-visualize_c200_c240_c360.html,
,1QM1-0010,HP,,PA-8500 CPU,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,,,
,1QM1-0012,HP,,PA-8500 CPU,http://commons.wikimedia.org/wiki/File:KL_HP_PA_RISC_8500.jpg,,,
,1QM1-0014,HP,,PA-8500 CPU,http://commons.wikimedia.org/wiki/File:KL_HP_PA_RISC_8500.jpg,,,
,1ST9-0004,HP,,PA-8000 180MHz CPU,http://www.chipdb.org/img-hp-pa8000---180mhz-1st9-0004-rev-3.1-2574.htm,http://commons.wikimedia.org/wiki/File:KL_Hewlett_Packard_PA8000.jpg,,
,1TZ8-0005,HP,,PA-RISC MMU,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,,,
,1TZ8-0008,HP,,PA-RISC MMU,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,,,
,1XX6-0001,HP,,PA-7200 MMU,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,,,
,3AA1-1005,HP,,PA-8600 500MHz CPU,http://www.ebay.com/itm/HP-PA-RISC-8600-500MHz-Processor-CPU-3AA1-1005-B2600-Server-/330747504580?pt=CPUs&hash=item4d021667c4,,,
,3AA1-1006,HP,,PA-8600 (PCX-W+) 550MHz CPU,http://www.chipdb.org/img-hp-pa-8600-pcx-wplus-550mhz-3aa1-1006-6245.htm,http://www.silirium.ru/hp-pa-risc.html,,
,3AA1-1105,HP,,PA-8600 500MHz CPU,http://www.cpu-world.com/info/HP-parts.html,,,
,3AA1-1106,HP,,PA-8600 CPU,http://www.chipdb.org/img-hp-pa-risc-8600-3aa1-1106-3592.htm,http://commons.wikimedia.org/wiki/File:KL_HP_PA_RISC_8600.jpg,,
,3AA2-2205,HP,,PA-8700+ 875MHz CPU,http://www.chipdb.org/img-hp-pa-8700plus---875mhz-3aa2-2205-2575.htm,,,
,3AA2-2206,HP,,PA-8700 CPU,http://www.chipdb.org/img-hp-pa-risc-8700-3aa2-2206-6973.htm,,,
,3AA2-2305,HP,,PA-8700 CPU,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,,,
,3AA2-2306,HP,,PA-8700 750MHz CPU,http://commons.wikimedia.org/wiki/File:KL_HP_PA_RISC_8700.jpg,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,,
,3AA4-3125,HP,,PA-8800 CPU,http://gecko54000.free.fr/?documentations=IDENTIFICATION_HP,,,
1802-2620,,Intel,D8088,8080 CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-1221,,Intel,C8008-1 / D8008-1,8008 CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-1480,,Motorola,MC6800L,6800 CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-1613,,Intel,D8080A,8080 CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-1691,,,,Nanoprocessor used in HP 98034A HP-IB Interface,http://www.bitsavers.org/pdf/hp/98xx/98034-90000_hpibIntf_May79.pdf,,,
1820-1692,,,,Nanoprocessor used in HP 98034A HP-IB Interface,http://www.bitsavers.org/pdf/hp/98xx/98034-90000_hpibIntf_May79.pdf,http://d116.com/hp/98034/,,
1820-1701,,Intel,8080A (8080A-2) / AMD AM9080A-2DC,8080 CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-1783,,Texas Instruments,TMS8080ANL,8080 CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-1928,,Fairchild,3850PC,,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2006,,AMD,AM9080A-4DC,8080 CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2069,,Intel,P4040,4040 CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2074,,Intel,P8085A / P8085AH,8085 CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2099,,Motorola,MC6802P,,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2137,,Motorola,MC68A00P,6800 CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2151,,Motorola,MC6802L,,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2176,,Intel,P8035,8035 MCU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2188,,Mostek,MK3880N,,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2205,,Intel,P8085A-2,8085 CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2238,,National Semiconductor,IDM2901ADC,2901 BSP,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2240,,Motorola,MC68A08P,,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2271,,Intel,P8039,8039 MCU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2278,,Intel,D8748,8048 MCU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2293,,Motorola,MC68B00P,6800 CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2298,,Zilog/Mostek,Z8400A PS / Mostek MK3880N-4,Z80 CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2308,,Intel,P8039-6,8039 MCU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2340,,AMD,AM2511DC,,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2349,,Texas instruments, TMS9900JL,,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2358,,Motorola,MC68B00L,6800 CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2377,,AMD,AM2903DC,,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2378,,AMD,AM2910DC,,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2411,,Motorola,MC6800P,6800 CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2422,,National Semiconductor, IDM2901A-1NC,2901 BSP,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2433,,Intel,C8748-8,8048 MCU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2490,,Motorola,MC6809P,,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2505,,Motorola,MC68000L,6800 CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2523,,National Semiconductor,IDM2911ANC,,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2528,,Intel,ID8039,8035 MCU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2553,,AMD,AMZ8002DC,Z80 CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2556,,AMD,AM2901BDC,2901 BSP,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2562,,Motorola,MC6803P,,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2589,,Synertek,SYC6502B,6502 CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2596,,Intel,D8086-2,8086 CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2612,,Motorola,MC6809L,,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2624,,Motorola,MC68B09P,,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2637,,AMD,AMZ8002-1DC,Z80 CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2638,,AMD,AMZ8001-1DC,Z80 CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2649,,Zilog/Mostek,Z80B / Mostek MK3880N-6,Z80 CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2650,,Mostek,MK38P70/02R,,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2651,,Motorola,MC6803L-1,,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2667,,AMD,AM2901BPC,2901 BSP,http://www.cpu-world.com/info/HP-parts.html,,,
1820-2737,,Intel,8048,8048 MCU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-3320,,Motorola,MC68000L10,68000 CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-3514,,Intel,P8088-2,8088 CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-3533,,Harris,CP80C86,8086 CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-3533,,Harris,CP80C86,8086 CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-5373,,OKI,M80C49-600,8049 MCU,http://www.cpu-world.com/info/HP-parts.html,,,
1820-7609,,AMD,AM29000-30GC?,29000 CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1821-0859,,,80486DX2-66 (with heatsink),486 CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1821-1168,,,80486DX2-66 (no heatsink),486 CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1821-1285,,,80486DX4-100,486 CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1821-1734,,Intel,Pentium 66 MHz,Pentium CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1821-2244,,Intel,Pentium 166 MHz,Pentium CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1821-2294,,Intel,Pentium 100 MHz,Pentium CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1821-2295,,Intel,Pentium 133 MHz,Pentium CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1821-2604,,Intel,Pentium 166 MHz,Pentium CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1821-3449,,Intel,Pentium Pro 200 MHz (256 KB internal cache),Pentium Pro CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1821-3450,,Intel,Pentium Pro 180 MHz (256 KB internal cache),Pentium Pro CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1821-3451,,Intel,Pentium Pro 166 MHz (512 KB internal cache),Pentium Pro CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1821-3452,,Intel,Pentium Pro 200 MHz (512 KB internal cache),Pentium Pro CPU,http://www.cpu-world.com/info/HP-parts.html,,,
1821-4608,,Intel,Pentium II 350MHz (512 KB level 2 cache),Pentium II CPU,http://www.cpu-world.com/info/HP-parts.html,,,
5181-2333,,HP,,PA-7100,http://www.chipdb.org/img-hp-pa-risc-7100-1578.htm,,,
5181-2451,1FG1-0003,HP,,PA-9000 ?,http://commons.wikimedia.org/wiki/File:HP-HP9000-PA-RISC-NS1-CPU_30.jpg,,,
5181-2451,1FG7-0002,HP,,PA-9000 ?,http://commons.wikimedia.org/wiki/File:HP-HP9000-PA-RISC-NS1-CPU_30.jpg,,,
,1FG3-0002,HP,,PA-9000 ?,http://commons.wikimedia.org/wiki/File:HP-HP9000-PA-RISC-NS1-CPU_30.jpg,,,
,1FG6-0002,HP,,PA-9000 ?,http://commons.wikimedia.org/wiki/File:HP-HP9000-PA-RISC-NS1-CPU_30.jpg,,,
09825-67907,,HP,,"Original version of the hybrid processor, still with multi-level indirection support",http://www.hp9845.net/9845/hardware/processors/,,,
5061-3010,,HP,,"9845A logical processing unit (LPU), Revised version of the hybrid processor, with extended address space, sacrifying the seldom-used multi-level indirection feature",http://www.hp9845.net/9845/hardware/processors/,,,
5061-3011,,HP,,"9845A peripheral processing unit (PPU), Special variant of the 5061-3010 hybrid processor without Extended Math Chip (EMC)",http://www.hp9845.net/9845/hardware/processors/,,,
5061-3043,,HP,,Variant of 5061-3010 hybrid processor used in the HP 250 system (same pinout as 5061-3010),http://www.hp9845.net/9845/hardware/processors/,,,
5061-4204,,HP,,"Variant of 5061-3010 hybrid processor used in the HP 8566A/8568A spectrum analyzers (probably same pinout as 09825-67907, but with heat sink fins lengthwise instead of crosswise)",http://www.hp9845.net/9845/hardware/processors/,,,
5061-3001,,HP,,"9845B/C Hybrid Processor, including the Address Extension Chip (AEC), was used both for the LPU and the PPU",http://www.hp9845.net/9845/hardware/processors/,,,
1818-2500,,HP,,Binary Processor Chip (BPC) ,http://www.hp9845.net/9845/hardware/processors/,,,
5061-3012,,HP,,TACO tape drive controller,http://www.decadecounter.com/vta/articleview.php?item=428,,,
