Family,Chip Type,Soviet Manufacturer,Soviet Part Number,Western Manufacturer,Western Part Number,Blank,Blank,Description,Comments,Blank,Blank,Reference 1,Reference 2,Reference 3,Reference 4
Z80,CPU,MME,80-CPU ,,,,,,,,,http://www.cpushack.com/chippics/MME/ [Accessed 1 Jan 2013],,,
Z80,CPU,MME,80A-CPU ,,,,,,,,,http://www.cpushack.com/chippics/MME/ [Accessed 1 Jan 2013],,,
Z80,CPU,MME,U880D,,,,,,,,,http://www.cpushack.com/east-german-cpus.html [Accessed 1 Jan 2013],,,
Z80,CPU,MME,U880D-00B-P9 ,,,,,,,,,http://www.cpushack.com/chippics/MME/ [Accessed 1 Jan 2013],,,
Z80,CPU,MME,UA880D,,,,,,,,,http://www.cpushack.com/east-german-cpus.html [Accessed 1 Jan 2013],,,
Z80,CPU,MME,UA880D-A6 ,,,,,,,,,http://www.cpushack.com/chippics/MME/ [Accessed 1 Jan 2013],,,
Z80,CPU,MME,UB880D,,,,,,,,,http://www.cpushack.com/east-german-cpus.html [Accessed 1 Jan 2013],,,
Z80,CPU,MME,UB880D-A9 ,,,,,,,,,http://www.cpushack.com/chippics/MME/ [Accessed 1 Jan 2013],,,
Z80,CPU,MME,VB880D,,,,,,,,,http://www.cpushack.com/east-german-cpus.html [Accessed 1 Jan 2013],,,
Z8000,CPU,MME,UA8001C ,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8000,CPU,MME,UB8001C ,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8000,CPU,MME,UA8002C ,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8000,CPU,MME,UB8002D,,,,,,,,,http://www.cpushack.com/east-german-cpus.html [Accessed 1 Jan 2013],,,
Z8000,CPU,MME,UB8002D ,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UB8810D,,,,,,,,,http://www.cpushack.com/east-german-cpus.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UB8810D,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UB8811D,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UC8810D,,,,,,,,,http://www.cpushack.com/east-german-cpus.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UC8810D,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UC8811D,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UD8810D ,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UD8810D-005-W6 ,,,,,,,,,http://www.cpushack.com/chippics/MME/ [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UD8811D ,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UB8820D,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UB8820M,,,,,,,,,http://www.cpushack.com/east-german-cpus.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UB8820M ,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UB8821D,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UB8821M ,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UC8820M,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UC8821M,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UD8820M ,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UD8821M ,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UB8840D,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UB8840M,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UB8841D,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UB8841M,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UB8841M-W9 ,,,,,,,,,http://www.cpushack.com/chippics/MME/ [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UC8840M,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UC8840M-V9 ,,,,,,,,,http://www.cpushack.com/chippics/MME/ [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UC8841M,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UD8840M ,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UD8841M ,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,U8830D-X6 ,,,,,,,,,http://www.cpushack.com/chippics/MME/ [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UB8830D,,,,,,,,,http://www.cpushack.com/east-german-cpus.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UB8830D,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UB8831D,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UB8831D-X6 ,,,,,,,,,http://www.cpushack.com/chippics/MME/ [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UD8830D ,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UD8831D ,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UB8860D,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UB8860M,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UB8861D,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UB8861M,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UC8860M,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UC8861M,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UD8860M ,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
Z8,MCU,MME,UD8861M,,,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],,,
,,MME,U2164C-UD ,,,,,,,,,http://www.cpushack.com/chippics/MME/ [Accessed 1 Jan 2013],,,
,,MME,UA855D-SD ,,,,,,,,,http://www.cpushack.com/chippics/MME/ [Accessed 1 Jan 2013],,,
,,MME,UA8560D-U3 ,,,,,,,,,http://www.cpushack.com/chippics/MME/ [Accessed 1 Jan 2013],,,
,,MME,UA857D-SD ,,,,,,,,,http://www.cpushack.com/chippics/MME/ [Accessed 1 Jan 2013],,,
,,MME,UL8611DC08-004-XD ,,,,,,,,,http://www.cpushack.com/chippics/MME/ [Accessed 1 Jan 2013],,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
, BSP,, 531BC1 , TI , SN74S481N,,, 4bit , ,,,,,,
8080, CPU,, 580ВМ1, Intel , ~ i8080  5  MHz ,,," 8 bit, 5 MHz, CMOS", ,,,,,,
8080, CPU,," 580ВМ80  
 580ИК80  ", Intel , i8080A,,," 8 bit, 2 MHz", ,,,,,,
8080, CPU,," 580ВМ80A  
 580ИК80A  ", Intel , i8080A,,," 8 bit, 2.5 MHz",  ,,,,,,
, BSP ?,, 581ИК1   , WDC , CP161(LSI-11) Data Unit ?,,, ?, ,,,,,,
, ???,, 581ИК2, WDC , CP1621(LSI-11) Control Unit ?,,, , ,,,,,,
, BSP,, 582ИК1 , TI  ???, SBP0400A ???,,, 4 bit I2L, ,,,,,,
, BSP,, 582ИК2 , TI ???, SBP0400 ???,,, 4 bit I2L, ,,,,,,
, BSP?,, 583ВМ1, USSR ? , original ?,,, 8 bit  I2L, ,,,,,,
, BSP,, 583BC1 , USSR ? , original ?,,, 8 bit  I2L, ,,,,,,
, multiplier ?,, 583ВС2 , USSR ? , original ?,,, 8 bit  I2L, ,,,,,,
, BSP?,, 583ВС3 , USSR ? , original ?,,, 8 bit  I2L, ,,,,,,
, CPU ,, 583ВС4 , USSR ? , original ?,,, 8 bit , ,,,,,,
, BSP,, 584ВМ1 , TI ???, SBP0400 ???,,, 4bit I2L, ,,,,,,
3002, BSP ,, 585ИК02   , Intel, i3002,,, , ,,,,,,
, CPU ,, 586ВМ1 , GI ???, CP1610 ???,,, 16bit , ,,,,,,
, BSP,, 587ИК2    ,, original,,, 4 bit, ,,,,,,
, BSP ?,, 588BC1   ,, original ? ,,, 16 bit , ,,,,,,
, BSP ?,, 588BC2 ,, 180x ???,,, , ,,,,,,
3002, BSP,, 589ИК02   , Intel, i3002,,, , ,,,,,,
PDP-11, CPU,, 1013ВМ1 , DEC  , PDP-11 compatible ~LZI-11,,," 16 bit, CMOS", ,,,,,,
Z80, CPU,, 1582ВМ2 , Zilog, Z80A ,,," 8 bit, 5MHz", ,,,,,,
, BSP ,, 1800BC1 , Motorola , MC10800 ,,, , ,,,,,,
PDP-11, CPU,, 1801ВМ1  , DEC, PDP-11 compatible ~DCT-11AA,,," 16 bit, 5MHz", ,,,,,,
PDP-11, CPU ,, 1801ВМ2 , DEC  , PDP-11 compatible ~DCT-11AC,,," 16 bit, 10MHz", ,,,,,,
PDP-11, CPU,, 1801ВМЗ , DEC  , PDP-11 compatible ~LSI-11/23,,," 16 bit, 6MHz", ,,,,,,
PDP-11, FPU,, 1801ВМ4 , DEC  , PDP-11 compatible ,,, 32/64 bit ? 6MHz, ,,,,,,
, BSP,, 1802BC1 , USSR, original ? ,,, 8 bit STTL, ,,,,,,
2900, BSP ,, 1804BC1 , AMD , Am2901 ,,, 4bit, ,,,,,,
2900, BSP ,, 1804BC2 , AMD , Am2903 ,,, , ,,,,,,
29000, CPU ,, 1804ВМ1 , AMD , Am29116 ,,, 4bit, ,,,,,,
2900, BSP,, 1805BC1 , AMD , ~ Am2901 CMOS,,, 4bit, ,,,,,,
PDP-11, CPU ,, 1806ВМ2 , DEC  , PDP-11 compatible,,, CMOS, ,,,,,,
PDP-11, CPU ,, 1806BM3  , DEC, PDP-11 compatible ,,, CMOS, ,,,,,,
PDP-11, CPU ,, 1806ВМ4 , DEC  , PDP-11 compatible,,, CMOS, ,,,,,,
, CPU ,, 1807ВМ1 , DEC , DC310ES ,,, 16 bit, ,,,,,,
, CPU ,, 1807ВМ2 , DEC  , ~ DCT-11AA ?,,, 32 bit, ,,,,,,
, CPU ,, 1807ВМЗ , DEC , DC78032 ,,, 32 bit, ,,,,,,
, FPU,, 1807ВМ4 , DEC , DC78132 ,,, 32 bit, ,,,,,,
, CPU*,, 1808ВМ1 ,,,,, Camera CPU , ,,,,,,
, CPU*,, 1808ВМ2 ,,,,, Camera CPU, ,,,,,,
8086, CPU,, 1810ВМ86 , Intel , i8086 ,,," 16bit,", ,,,,,,
8086, CPU,," 1810ВМ86Б
 1810BM86M ", Intel  , i8086-2,,, 16bit, ,,,,,,
8086, FPU,, 1810ВМ87 , Intel , i8087 ,,, , ,,,,,,
8088, CPU,, 1810ВМ88 , Intel , i8088 ,,, 16/8bit, ,,,,,,
, ,, 1810ВМ89 , Intel , i8089  ,,, , ,,,,,,
, ,, 1811ВМ1 , DEC , DC302F ,,, , ,,,,,,
, ,, 1811ВУ1 , DEC , DC303A ,,, , ,,,,,,
, ,, 1811ВУ2 , DEC , DC303D ,,, , ,,,,,,
, ,, 1811ВУ3 , DEC , DC303 ,,, , ,,,,,,
, BSP,, 1817BC1 ,,,,,  8 bit  I2L, ,,,,,,
, CPU,, 1818ВМ01 , SIGNETICS , 8X300 ,,, 8bit, ,,,,,,
8085, CPU,, 1821ВМ85 , Intel , 80C85 ,,," 8bit, CMOS", ,,,,,,
, BSP,, 1822BC1 , USSR, original ?,,, 8bit, ,,,,,,
2900, BSP,, 1825BC1 , AMD , Am2901 ?,,, CMOS ? , ,,,,,,
2900, BSP,, 1825BC2 , AMD, Am2903 ?,,, CMOS ?, ,,,,,,
2900, BSP,, 1825BC3 , AMD, Am29xx ?,,, CMOS ?, ,,,,,,
, CPU,, 1826ВМ1 ,,,,,  CMOS ?, ,,,,,,
, MCU,, 1829ВМ1 , NEC  , µPD7502,,," 4bit, 2048x8 ROM", ,,,,,,
, MCU,, 1829ВМ2 , NEC , µPD7507 ,,," 4bit, CMOS", ,,,,,,
PDP-11, CPU,, 1831ВМ1 , DEC , PDP-11 compatible ,,," 16/32bit, 15MHz", ,,,,,,
, FPU,, 1831ВМ2 , DEC , DC321  ,,, , ,,,,,,
, BSP,, 1832BC1 ,,,,, 16 bit , ,,,,,,
8086, CPU,, 1834ВМ86 , Intel , i80C86 ,,, , ,,,,,,
8088, CPU,, 1834ВМ88 , Intel , i80C88 ,,, , ,,,,,,
, CPU ?,, 1835ВМ1 ,,,,, , ,,,,,,
8086, CPU ,, 1835ВМ86 , Intel , i80C86 ,,, , ,,,,,,
PDP-11, CPU,, 1836ВМ2 , DEC , PDP-11 compatible ,,, CMOS 16 bit, ,,,,,,
PDP-11, CPU,, 1836ВМ21 , DEC , PDP-11 compatible ,,, CMOS 16 bit, ,,,,,,
PDP-11, CPU,, 1836ВМЗ , DEC  , PDP-11 compatible,,, CMOS 16 bit 16 MHz, ,,,,,,
, CPU,, 1836ВМ31 ,,,,, CMOS 16 bit 16 MHz, ,,,,,,
PDP-11, CPU,, 1836ВМ4 , DEC , PDP-11 compatible ,,, CMOS 16 bit 16 MHz, ,,,,,,
PDP-11, FPU,, 1836BM41 , DEC , PDP-11 compatible ,,, CMOS 16 bit 16 MHz, ,,,,,,
, BSP ?,, 1838BC1 , AMD ?, Am29501 ?,,, 8 bit, ,,,,,,
, CPU,, 1839ВМ1 , DEC , VAX-11 compatible ,,, 32 bit 10 MHz, ,,,,,,
, FPU,, 1839BM2 , DEC , VAX-11 compatible ,,, 32 bit 10 MHz, ,,,,,,
, CPU,, 1839ВМЗ , DEC , VAX-11 compatible ,,, 32 bit 15 MHz, ,,,,,,
, FPU,, 1839BM4 , DEC , VAX-11 compatible ,,, 32 bit 15 MHz, ,,,,,,
, CPU ?,, 1839ВМ5  ,,,,, , ,,,,,,
, BSP,, 1843BC1 , AMD   , Am29C332,,, 32 bit, ,,,,,,
, FPU,, 1843ВМ1 , AMD , Am29C325  ,,, , ,,,,,,
, FPU ,, 1843ВМ2 , Motorola , MC68C881  ,,, , ,,,,,,
, BSP ?,, 1845BC1 , INMOS , IMST800M ,,, 32 bit , ,,,,,,
, CPU,, 1845BM1  ,,,,, 32 bit CMOS, ,,,,,,
286, CPU,, 1847ВМ2 , Intel , i80C286  ,,, If exist ?, ,,,,,,
Z80, CPU,, 1858BM1 , Zilog , Z80  ,,, , ,,,,,,
Z80, CPU,, 1858ВМ2 , Zilog , Z80A  ,,, , ,,,,,,
Z80, CPU,, 1858ВМЗ , Zilog , Z80L  ?,,, , ,,,,,,
, CPU,, 1861ВМ1 ,,,,, , ,,,,,,
, CPU,, 1865ВМ1 ,,,,, RISC 16 bit, ,,,,,,
, CPU,, 1866ВМ1 ,,,,, 16 bit, ,,,,,,
TMS320, DSP,, 1867ВМ1 , TI , TMS320C10  ,,, 32 bit, ,,,,,,
TMS320, DSP,, 1867ВМ16 , TI , TMS320C16 compatible ,,, 32 bit, ,,,,,,
TMS320, DSP,, 1867ВМ2 , TI , TMS320C25  ,,, 32 bit, ,,,,,,
TMS320, DSP,, 1867ВМЗ , TI , TMS320C30  ,,, 32 bit, ,,,,,,
, FPU,, 1872ВМ1 ,,,,, , ,,,,,,
R3000, CPU,, 1876ВМ1 , MIPS, R3000  ,,," RISC 32 bit, 16/25 MHz", ,,,,,,
, FPU,, 1876ВМ2 , PS , PR3010 ,,," RISC 32 bit, 32/50 MHz", ,,,,,,
, CPU ?,, 1878ВМ1 ,,,,, , ,,,,,,
, CPU ?,, 1879ВМ1  , , ~NM6403 ? NeuroMatrix ?,,, 40 MHz , ,,,,,,
, CPU ?,, 1879ВМ2  , , ~NM6404 ? NeuroMatrix ?,,, 133 MHz , ,,,,,,
, CPU ?,, 1890ВМ1 ,, 1B572  ,,, RISC 33 MHz, ,,,,,,
, ,, 1892ВМ3 , MIPS ?, MIPS-32 ?,,, , ,,,,,,
Z80, CPU,, Т34ВМ1 , Zilog  , Z80A ,,, , ,,,,,,
PDP-11, MCU ,, Т36ВМ1  , DEC, PDP-11 compatible ,,, , ,,,,,,
8080,,,KP580BM80A,,,,,PDIP,brown,,,,,,
8080,,,KP580BM80A,,,,,PDIP,dark brown,,,,,,
8086,,,KM1810BM86,,,,,CDIP,White Ceramic/Silver Cap,,,,,,
1801,,,K1801VM1,,,,,,,,,,,,
1801,,,K1801VM1,,,,,5 MHz,,,,,,,
1801,,,KR1801VM1,,,,,,,,,,,,
1801,,,KR1801VM1,,,,,64-pin ceramic DIP,,,,,,,
1801,,,KM1801VM3,,,,,,,,,,,,
1801,,,KM1801VM3,,,,,5 MHz,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1xx Series:,,Svetlana,100ИП181,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
1xx Series:,,Electronica,134ИП3,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
1xx Series:,,Electronica,ОС134ИП3,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
1xx Series:,,Integral,К155ИП3,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
5xx Series:,,Svetlana,500ИП181,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
5xx Series:,,Electronpribor,530ИП3,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
5xx Series:,,Electronica,КР531ИК2,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
5xx Series:,,Electronpribor,КР531ИП3,,,,,, Brown,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
5xx Series:,,Electronpribor,КР531ИП3,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
5xx Series:,,Micron,533ИП3,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
5xx Series:,,Mion,К555ИП3,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
5xx Series:,,NZPP,564ИП3,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
15xx Series:,,Integral,К1500ИП181,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
15xx Series:,,NZPP,ОСМ1526ИП3,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
15xx Series:,,NZPP,1526ИП3,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
15xx Series:,,Integral,КР1533ИП3,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
145 Series:,,Svetlana,К145ИА1,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
145 Series:,,Deviz,КР145ИП7,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
145 Series:,,ElectronPribor,К145ИП11,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
145 Series:,,Eldag,К145ИП11А,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
145 Series:,,Eldag ,К145ИП11А,,,,,, Diff Print,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
145 Series:,,Angstrem,К145ИП15,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
145 Series:,,Eldag ,К145ИП15А,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
145 Series:,,Deviz,КР145ИП16Б,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
145 Series:,,Kvantor,КР145ИК1807,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
145 Series:,,Svetlana,К145ИК6,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
580 Series CPU:,,Kvazar,К580ИК80,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
580 Series CPU:,,Electronpribor,КР580ИК80А,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
580 Series CPU:,,Kvazar,КР580ИК80А,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
580 Series CPU:,,,КР580ИК80А,,,,, 'Made in USSR' ('Сделано в СССР'),,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
580 Series CPU:,,Kvazar,580ВМ80,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
580 Series CPU:,,Dnepr,КР580ВМ80А,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
580 Series CPU:,,Kvantor,КР580ВМ80А,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
580 Series CPU:,,Rodon,КР580ВМ80А,,,,, Black,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
580 Series CPU:,,Rodon,КР580ВМ80А,,,,, Brown,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
580 Series CPU:,,,КР580ВМ80А,,,,, 'Made in USSR' ('Сделано в СССР'),,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
581 Series Microprocessor Set:,,Deviz,КР581ИК1,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
581 Series Microprocessor Set:,,Electronica,КР581ИК1,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
581 Series Microprocessor Set:,,Electronica,КР581ИК1,,,,, Mod.2,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
581 Series Microprocessor Set:,,Electronica,К581ИК2А,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
581 Series Microprocessor Set:,,Electronica,КР581ИК2,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
581 Series Microprocessor Set:,,Deviz,КР581РУ1,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
581 Series Microprocessor Set:,,Deviz,КР581РУ2,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
581 Series Microprocessor Set:,,Electronica,КР581РУ3,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
582 Series Microprocessor Set:,,Electronica,582ИК1,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
583 Series Microprocessor Set:,,Integral,К583ВС1Б,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
583 Series Microprocessor Set:,,Integral,К583ВМ1А,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
583 Series Microprocessor Set:,,Integral,583ВМ1Б,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
583 Series Microprocessor Set:,,Integral,583ИК1А,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
583 Series Microprocessor Set:,,Integral,К583ИК1Б,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
583 Series Microprocessor Set:,,Integral,583КП1Б,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
584 Series Microprocessor Set:,,Integral,К584ВМ1,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
586 Series Microprocessor Set:,,Svetlana,К586ВМ1,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
587 Series Microprocessor Set:,,Angstrem,КР587ИК1,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
587 Series Microprocessor Set:,,Angstrem,587ИК2,,,,,,,,,http://www.silirium.ru/ussr.html [Accessed 1Jan 2013],,,
